MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,1stFlrSF,2ndFlrSF,GrLivArea,FullBath,BedroomAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,PoolArea,SalePrice
60,8450,7,5,2003,2003,196,856,854,1710,2,3,8,0,2003,2,548,0,208500
20,9600,6,8,1976,1976,0,1262,0,1262,2,3,6,1,1976,2,460,0,181500
60,11250,7,5,2001,2002,162,920,866,1786,2,3,6,1,2001,2,608,0,223500
70,9550,7,5,1915,1970,0,961,756,1717,1,3,7,1,1998,3,642,0,140000
60,14260,8,5,2000,2000,350,1145,1053,2198,2,4,9,1,2000,3,836,0,250000
50,14115,5,5,1993,1995,0,796,566,1362,1,1,5,0,1993,2,480,0,143000
20,10084,8,5,2004,2005,186,1694,0,1694,2,3,7,1,2004,2,636,0,307000
60,10382,7,6,1973,1973,240,1107,983,2090,2,3,7,2,1973,2,484,0,200000
50,6120,7,5,1931,1950,0,1022,752,1774,2,2,8,2,1931,2,468,0,129900
190,7420,5,6,1939,1950,0,1077,0,1077,1,2,5,2,1939,1,205,0,118000
20,11200,5,5,1965,1965,0,1040,0,1040,1,3,5,0,1965,1,384,0,129500
60,11924,9,5,2005,2006,286,1182,1142,2324,3,4,11,2,2005,3,736,0,345000
20,12968,5,6,1962,1962,0,912,0,912,1,2,4,0,1962,1,352,0,144000
20,10652,7,5,2006,2007,306,1494,0,1494,2,3,7,1,2006,3,840,0,279500
20,10920,6,5,1960,1960,212,1253,0,1253,1,2,5,1,1960,1,352,0,157000
45,6120,7,8,1929,2001,0,854,0,854,1,2,5,0,1991,2,576,0,132000
20,11241,6,7,1970,1970,180,1004,0,1004,1,2,5,1,1970,2,480,0,149000
90,10791,4,5,1967,1967,0,1296,0,1296,2,2,6,0,1967,2,516,0,90000
20,13695,5,5,2004,2004,0,1114,0,1114,1,3,6,0,2004,2,576,0,159000
20,7560,5,6,1958,1965,0,1339,0,1339,1,3,6,0,1958,1,294,0,139000
60,14215,8,5,2005,2006,380,1158,1218,2376,3,4,9,1,2005,3,853,0,325300
45,7449,7,7,1930,1950,0,1108,0,1108,1,3,6,1,1930,1,280,0,139400
20,9742,8,5,2002,2002,281,1795,0,1795,2,3,7,1,2002,2,534,0,230000
120,4224,5,7,1976,1976,0,1060,0,1060,1,3,6,1,1976,2,572,0,129900
20,8246,5,8,1968,2001,0,1060,0,1060,1,3,6,1,1968,1,270,0,154000
20,14230,8,5,2007,2007,640,1600,0,1600,2,3,7,1,2007,3,890,0,256300
20,7200,5,7,1951,2000,0,900,0,900,1,3,5,0,2005,2,576,0,134800
20,11478,8,5,2007,2008,200,1704,0,1704,2,3,7,1,2008,3,772,0,306000
20,16321,5,6,1957,1997,0,1600,0,1600,1,2,6,2,1957,1,319,0,207500
30,6324,4,6,1927,1950,0,520,0,520,1,1,4,0,1920,1,240,0,68500
70,8500,4,4,1920,1950,0,649,668,1317,1,3,6,0,1920,1,250,0,40000
20,8544,5,6,1966,2006,0,1228,0,1228,1,3,6,0,1966,1,271,0,149350
20,11049,8,5,2007,2007,0,1234,0,1234,2,3,7,0,2007,2,484,0,179900
20,10552,5,5,1959,1959,0,1700,0,1700,1,4,6,1,1959,2,447,0,165500
120,7313,9,5,2005,2005,246,1561,0,1561,2,2,6,1,2005,2,556,0,277500
60,13418,8,5,2004,2005,132,1132,1320,2452,3,4,9,1,2004,3,691,0,309000
20,10859,5,5,1994,1995,0,1097,0,1097,1,3,6,0,1995,2,672,0,145000
20,8532,5,6,1954,1990,650,1297,0,1297,1,3,5,1,1954,2,498,0,153000
20,7922,5,7,1953,2007,0,1057,0,1057,1,3,5,0,1953,1,246,0,109000
90,6040,4,5,1955,1955,0,1152,0,1152,2,2,6,0,NA,0,0,0,82000
20,8658,6,5,1965,1965,101,1324,0,1324,2,3,6,1,1965,2,440,0,160000
20,16905,5,6,1959,1959,0,1328,0,1328,1,2,5,2,1959,1,308,0,170000
85,9180,5,7,1983,1983,0,884,0,884,1,2,5,0,1983,2,504,0,144000
20,9200,5,6,1975,1980,0,938,0,938,1,3,5,0,1977,1,308,0,130250
20,7945,5,6,1959,1959,0,1150,0,1150,1,3,6,0,1959,1,300,0,141000
120,7658,9,5,2005,2005,412,1752,0,1752,2,2,6,1,2005,2,576,0,319900
50,12822,7,5,2003,2003,0,1518,631,2149,1,1,6,1,2003,2,670,0,239686
20,11096,8,5,2006,2006,0,1656,0,1656,2,3,7,0,2006,3,826,0,249700
190,4456,4,5,1920,2008,0,736,716,1452,2,2,8,0,NA,0,0,0,113000
20,7742,5,7,1966,1966,0,955,0,955,1,3,6,0,1966,1,386,0,127000
60,13869,6,6,1997,1997,0,794,676,1470,2,3,6,0,1997,2,388,0,177000
50,6240,6,6,1934,1950,0,816,0,1176,1,3,6,1,1985,2,528,0,114500
90,8472,5,5,1963,1963,0,816,0,816,1,2,5,0,1963,2,516,0,110000
20,50271,9,5,1981,1987,0,1842,0,1842,0,0,5,1,1981,3,894,0,385000
80,7134,5,5,1955,1955,0,1360,0,1360,1,3,6,1,1962,2,572,0,130000
20,10175,6,5,1964,1964,272,1425,0,1425,2,3,7,1,1964,2,576,0,180500
160,2645,8,5,1999,2000,456,983,756,1739,2,3,7,0,1999,2,480,0,172500
60,11645,7,5,2004,2004,0,860,860,1720,2,3,7,0,2004,2,565,0,196500
60,13682,10,5,2006,2006,1031,1426,1519,2945,3,3,10,1,2006,3,641,0,438780
20,7200,5,7,1972,1972,0,780,0,780,1,2,4,0,1973,1,352,0,124900
20,13072,6,5,2004,2004,0,1158,0,1158,1,3,5,0,2006,2,576,0,158000
75,7200,5,7,1920,1996,0,581,530,1111,1,3,6,0,1935,1,288,0,101000
120,6442,8,5,2006,2006,178,1370,0,1370,2,2,6,1,2006,2,484,0,202500
70,10300,7,6,1921,1950,0,902,808,1710,2,3,9,0,1990,2,480,0,140000
60,9375,7,5,1997,1998,573,1057,977,2034,2,3,8,0,1998,2,645,0,219500
60,9591,8,5,2004,2005,344,1143,1330,2473,2,4,9,1,2004,3,852,0,317000
20,19900,7,5,1970,1989,287,2207,0,2207,2,3,7,1,1970,2,576,0,180000
20,10665,7,5,2003,2003,167,1479,0,1479,2,3,7,0,2003,2,558,0,226000
30,4608,4,6,1945,1950,0,747,0,747,1,2,4,0,1945,1,220,0,80000
50,15593,7,4,1953,1953,0,1304,983,2287,2,3,7,1,1953,2,667,0,225000
20,13651,7,6,1973,1973,1115,2223,0,2223,2,3,8,2,1973,2,516,0,244000
20,7599,4,6,1982,2006,0,845,0,845,1,2,4,0,1987,2,360,0,129500
60,10141,7,5,1998,1998,40,885,833,1718,2,3,7,1,1998,2,427,0,185000
20,10200,5,7,1954,2003,104,1086,0,1086,1,3,6,0,1989,2,490,0,144900
50,5790,3,6,1915,1950,0,840,765,1605,2,3,8,0,1915,1,379,0,107400
180,1596,4,5,1973,1973,0,526,462,988,1,2,5,0,1973,1,297,0,91000
20,8475,4,7,1956,1956,0,952,0,952,1,2,4,0,1956,1,283,0,135750
50,8635,5,5,1948,2001,0,1072,213,1285,1,2,6,0,1948,1,240,0,127000
90,10778,4,5,1968,1968,0,1768,0,1768,2,4,8,0,NA,0,0,0,136500
50,10440,5,6,1910,1981,0,682,548,1230,1,2,5,0,1966,2,440,0,110000
60,13000,6,6,1968,1968,576,1182,960,2142,2,4,8,1,1968,1,509,0,193500
120,4500,6,5,1998,1998,443,1337,0,1337,2,2,5,0,1998,2,405,0,153500
20,10206,8,5,2007,2007,468,1563,0,1563,2,3,6,1,2007,3,758,0,245000
20,8892,5,5,1960,1960,66,1065,0,1065,1,3,6,0,1974,2,461,0,126500
80,8530,7,5,1995,1996,22,804,670,1474,2,3,7,1,1995,2,400,0,168500
60,16059,8,5,1991,1992,284,1301,1116,2417,2,4,9,1,1991,2,462,0,260000
60,11911,6,5,2005,2005,0,684,876,1560,2,3,6,1,2005,2,400,0,174000
160,3951,6,5,2009,2009,76,612,612,1224,2,2,4,0,2009,2,528,0,164500
50,8470,3,2,1915,1982,0,1013,0,1526,1,2,6,0,NA,0,0,0,85000
20,8070,4,5,1994,1995,0,990,0,990,1,3,5,0,NA,0,0,0,123600
20,7200,4,5,1950,1950,0,1040,0,1040,1,2,4,0,1950,2,420,0,109900
20,8500,5,3,1961,1961,203,1235,0,1235,1,2,6,0,1961,2,480,0,98600
30,13360,5,7,1921,2006,0,964,0,964,1,2,5,0,1921,2,432,0,163500
190,7200,6,6,1910,1998,0,1260,1031,2291,2,4,9,1,1900,2,506,0,133900
60,9337,6,5,1997,1997,0,905,881,1786,2,3,7,0,1997,2,684,0,204750
